Year,ITN_Coverage,ISO3
2013,53.32110628,RWA
2014,57.42272984,RWA
2015,61.5243534,RWA
2016,62.2388803,RWA
2017,68.9066473,RWA
2018,59.5613019,RWA
2019,38.1541178,RWA
2020,60.9124877,RWA
2021,67.3479382,RWA
2022,69.3947896,RWA
2023,69.850113,RWA
2024,51.3001278,RWA
2000,0.0,STP
2001,0.0,STP
2002,0.0,STP
2003,0.0,STP
2004,0.0,STP
2005,0.0,STP
2006,0.0,STP
2007,0.0,STP
2008,0.0,STP
2009,0.0,STP
2010,0.0,STP
2011,0.0,STP
2012,0.0,STP
2013,0.0,STP
2014,0.0,STP
2015,0.0,STP
2016,0.0,STP
2017,0.0,STP
2018,0.0,STP
2019,0.0,STP
2020,0.0,STP
2021,0.0,STP
2022,0.0,STP
2023,0.0,STP
2024,0.0,STP
2000,0.0,TJK
2001,0.0,TJK
2002,0.0,TJK
2003,0.0,TJK
2004,0.0,TJK
2005,0.0,TJK
2006,0.0,TJK
2007,0.0,TJK
2008,0.0,TJK
2009,0.0,TJK
2010,0.0,TJK
2011,0.0,TJK
2012,0.0,TJK
2013,0.0,TJK
2014,0.0,TJK
2015,0.0,TJK
2016,0.0,TJK
2017,0.0,TJK
2018,0.0,TJK
2019,0.0,TJK
2020,0.0,TJK
2021,0.0,TJK
2022,0.0,TJK
2023,0.0,TJK
2024,0.0,TJK
2000,0.0,SLE
2001,4.485706333333334,SLE
2002,8.971412666666668,SLE
2003,13.457119000000002,SLE
2004,17.942825333333335,SLE
2005,22.428531666666668,SLE
2006,26.914238000000005,SLE
2007,31.399944333333337,SLE
2008,35.88565066666667,SLE
2009,40.371357,SLE
2010,44.857063333333336,SLE
2011,49.34276966666667,SLE
2012,53.82847600000001,SLE
2013,58.31418233333334,SLE
2014,62.799888666666675,SLE
2015,67.285595,SLE
2016,41.578415,SLE
2017,68.4906853,SLE
2018,71.6456807,SLE
2019,49.7518751,SLE
2020,72.3877496,SLE
2021,74.9011721,SLE
2022,59.7750611,SLE
2023,78.9562125,SLE
2024,84.9978598,SLE
2000,0.0,GMB
2001,3.54712262,GMB
2002,7.09424524,GMB
2003,10.64136786,GMB
2004,14.18849048,GMB
2005,17.735613100000002,GMB
2006,21.28273572,GMB
2007,24.82985834,GMB
2008,28.37698096,GMB
2009,31.92410358,GMB
2010,35.471226200000004,GMB
2011,39.01834882,GMB
2012,42.56547144,GMB
2013,46.11259406,GMB
2014,49.65971668,GMB
2015,53.2068393,GMB
2016,28.5207839,GMB
2017,54.466046,GMB
2018,61.3118116,GMB
2019,61.4717551,GMB
2020,54.0600257,GMB
2021,53.6548353,GMB
2022,85.0558749,GMB
2023,91.0738217,GMB
2024,74.1699442,GMB
2000,0.0,ZWE
2001,3.1187307200000003,ZWE
2002,6.237461440000001,ZWE
2003,9.35619216,ZWE
2004,12.474922880000001,ZWE
2005,15.593653600000001,ZWE
2006,18.71238432,ZWE
2007,21.83111504,ZWE
2008,24.949845760000002,ZWE
2009,28.068576480000004,ZWE
2010,31.187307200000003,ZWE
2011,34.30603792,ZWE
2012,37.42476864,ZWE
2013,40.543499360000006,ZWE
2014,43.66223008,ZWE
2015,46.7809608,ZWE
2016,48.2963177,ZWE
2017,46.1274084,ZWE
2018,41.5859261,ZWE
2019,45.3499497,ZWE
2020,45.5440123,ZWE
2021,45.5116034,ZWE
2022,56.8179197,ZWE
2023,59.6039439,ZWE
2024,54.1719499,ZWE
2000,0.0,GUF
2001,0.0,GUF
2002,0.0,GUF
2003,0.0,GUF
2004,0.0,GUF
2005,0.0,GUF
2006,0.0,GUF
2007,0.0,GUF
2008,0.0,GUF
2009,0.0,GUF
2010,0.0,GUF
2011,0.0,GUF
2012,0.0,GUF
2013,0.0,GUF
2014,0.0,GUF
2015,0.0,GUF
2016,0.0,GUF
2017,0.0,GUF
2018,0.0,GUF
2019,0.0,GUF
2020,0.0,GUF
2021,0.0,GUF
2022,0.0,GUF
2023,0.0,GUF
2024,0.0,GUF
2000,0.0,GHA
2001,4.662293766666666,GHA
2002,9.324587533333332,GHA
2003,13.986881299999999,GHA
2004,18.649175066666665,GHA
2005,23.31146883333333,GHA
2006,27.973762599999997,GHA
2007,32.636056366666665,GHA
2008,37.29835013333333,GHA
2009,41.960643899999994,GHA
2010,46.62293766666666,GHA
2011,51.28523143333333,GHA
2012,55.947525199999994,GHA
2013,60.60981896666666,GHA
2014,65.27211273333333,GHA
2015,69.9344065,GHA
2016,71.3369914,GHA
2017,64.0377978,GHA
2018,79.0463948,GHA
2019,77.3790621,GHA
2020,64.0956632,GHA
2021,76.7644302,GHA
2022,79.2887985,GHA
2023,68.0065342,GHA
2024,73.990384,GHA
2000,0.0,LKA
2001,0.0,LKA
2002,0.0,LKA
2003,0.0,LKA
2004,0.0,LKA
2005,0.0,LKA
2006,0.0,LKA
2007,0.0,LKA
2008,0.0,LKA
2009,0.0,LKA
2010,0.0,LKA
2011,0.0,LKA
2012,0.0,LKA
2013,0.0,LKA
2014,0.0,LKA
2015,0.0,LKA
2016,0.0,LKA
2017,0.0,LKA
2018,0.0,LKA
2019,0.0,LKA
2020,0.0,LKA
2021,0.0,LKA
2022,0.0,LKA
2023,0.0,LKA
2024,0.0,LKA
2000,0.0,MWI
2001,2.0220894,MWI
2002,4.0441788,MWI
2003,6.0662682,MWI
2004,8.0883576,MWI
2005,10.110447,MWI
2006,12.1325364,MWI
2007,14.1546258,MWI
2008,16.1767152,MWI
2009,18.1988046,MWI
2010,20.220894,MWI
2011,22.2429834,MWI
2012,24.2650728,MWI
2013,26.2871622,MWI
2014,28.3092516,MWI
2015,30.331341,MWI
2016,63.472606,MWI
2017,62.1627485,MWI
2018,73.6783737,MWI
2019,71.8197842,MWI
2020,41.7414878,MWI
2021,58.6536939,MWI
2022,62.0429017,MWI
2023,46.4054232,MWI
2024,36.7046284,MWI
2000,0.0,DOM
2001,0.0,DOM
2002,0.0,DOM
2003,0.0,DOM
2004,0.0,DOM
2005,0.0,DOM
2006,0.0,DOM
2007,0.0,DOM
2008,0.0,DOM
2009,0.0,DOM
2010,0.0,DOM
2011,0.0,DOM
2012,0.0,DOM
2013,0.0,DOM
2014,0.0,DOM
2015,0.0,DOM
2016,0.0,DOM
2017,0.0,DOM
2018,0.0,DOM
2019,0.0,DOM
2020,0.0,DOM
2021,0.0,DOM
2022,0.0,DOM
2023,0.0,DOM
2024,0.0,DOM
2000,0.0,PNG
2001,0.0,PNG
2002,0.0,PNG
2003,0.0,PNG
2004,0.0,PNG
2005,0.0,PNG
2006,0.0,PNG
2007,0.0,PNG
2008,0.0,PNG
2009,0.0,PNG
2010,0.0,PNG
2011,0.0,PNG
2012,0.0,PNG
2013,0.0,PNG
2014,0.0,PNG
2015,0.0,PNG
2016,0.0,PNG
2017,0.0,PNG
2018,0.0,PNG
2019,0.0,PNG
2020,0.0,PNG
2021,0.0,PNG
2022,0.0,PNG
2023,0.0,PNG
2024,0.0,PNG
2000,0.0,UGA
2001,4.544479126666667,UGA
2002,9.088958253333335,UGA
2003,13.633437380000002,UGA
2004,18.17791650666667,UGA
2005,22.722395633333335,UGA
2006,27.266874760000004,UGA
2007,31.811353886666673,UGA
2008,36.35583301333334,UGA
2009,40.900312140000004,UGA
2010,45.44479126666667,UGA
2011,49.98927039333334,UGA
2012,54.53374952000001,UGA
2013,59.07822864666667,UGA
2014,63.622707773333346,UGA
2015,68.1671869,UGA
2016,65.7681749,UGA
2017,84.1275733,UGA
2018,81.2076024,UGA
2019,60.5814947,UGA
2020,72.9914927,UGA
2021,75.034428,UGA
2022,55.8047676,UGA
2023,76.2225617,UGA
2024,79.7948388,UGA
